"Mot_Expression","Definition_EN"
"Kick Tires","Preliminary basic inspection."
"Kill Golden Goose","Destroy profitable source."
"Kiss Frogs","Endure failures find success."
"Knee Jerk Reaction","Instinctive unthinking response."
"Knock Off Socks","Extremely impressive amazing."
"Knock Wood","Superstitious luck wish."
"Labor Love","Work done passion."
"Lap Luxury","Life extreme comfort."
"Last Straw","Final incident breaking point."
"Laugh Way Bank","Easy substantial profit."
"Lay Cards Table","Be completely honest."
"Lay Groundwork","Prepare foundation success."
"Lead Horse Water","Can't force motivation."
"Learn Ropes","Master basics new job."
"Leave Hanging","Fail complete obligation."
"Left Field","Completely unexpected."
"Legend His Time","Outstanding excellent past."
"Let Cat Out Bag","Reveal secret prematurely."
"Let Slide","Ignore fail address."
"Lick Wounds","Recover defeat setback."
"Light End Tunnel","Hopeful sign nearing end."
"Lightning Bolt","Sudden dramatic change."
"Like Fish Water","Perfectly comfortable suited."
"Like Shooting Fish Barrel","Extremely easy task."
"Line Item Veto","Reject specific parts."
"Lion's Share","Largest portion majority."
"Lip Service","Empty insincere words."
"Listen Deaf Ear","Ignore refuse hear."
"Little Bird Told Me","Information from anonymous."
"Lives Sword Edge","Constant danger risk."
"Long Short","Summary key points."
"Long Story Short","Concise version events."
"Look Gift Horse Mouth","Question free gift."
"Loose Cannon","Unpredictable dangerous person."
"Low Man Totem Pole","Lowest organizational position."
"Mad Dash","Frantic hurried effort."
"Make Hay Sun Shines","Seize current opportunity."
"Make Work","Unnecessary pointless tasks."
"Man Street","Average ordinary person."
"March Time","Progress steadily forward."
"Mark Territory","Establish personal authority."
"Meet Halfway","Compromise shared solution."
"Mess Hands","Difficult unpleasant situation."
"Mind Up","Firmly decided committed."
"Miss Boat","Lose opportunity too late."
"Moment Truth","Critical decisive moment."
"Money Talks","Financial power influence."
"Monkey Business","Silly improper behavior."
"More Often Than Not","Usually typically."
"Moron Fringe","Extreme unreasonable position."
"Mother Lode","Large rich source."
"Move Mountains","Overcome major obstacles."
"Much Ado About Nothing","Exaggerated trivial issue."
"My Two Cents","Personal humble opinion."
"Nail Coffin","Final damaging act."
"Necessary Evil","Unpleasant required action."
"Nest Egg","Savings future security."
"Never Say Die","Persistent never give up."
"Nine Days Wonder","Brief temporary attention."
"Nine Lives","Multiple chances survive."
"Nose Job","Cosmetic superficial change."
"Not Rocket Science","Relatively simple easy."
"Nothing Burger","Insignificant trivial matter."
"Off Tangent","Irrelevant unrelated topic."
"Off Wagon","Relapse abandon improvement."
"Old Hat","Familiar outdated knowledge."
"On Board","Agree support initiative."
"On Fence","Undecided neutral position."
"On Same Page","Shared understanding agreement."
"On Thin Ice","Precarious risky situation."
"Once Lifetime","Rare unique opportunity."
"One Bad Apple","Single corruptive influence."
"One Foot Grave","Seriously ill dying."
"One Horse Town","Small insignificant place."
"One Man Band","Person doing everything."
"One Trick Pony","Limited single capability."
"Open Door","Welcoming accessible policy."
"Out Gate","Initial early stages."
"Out Limbo","Resolved uncertain state."
"Out Loop","Excluded uninformed."
"Out Pocket","Unexpected additional expense."
"Out Reckoning","Beyond expectation prediction."
"Out Right Field","Completely unreasonable."
"Over Hump","Past difficult part."
"Pain Point","Problem causing frustration."
"Paper Tiger","Seemingly powerful weak."
"Par Course","Typical expected normal."
"Pay Dues","Earn through experience."
"Pay Pipe","Highest organizational level."
"Pay Through Nose","Pay excessive high price."
"Peanut Gallery","Critics without responsibility."
"Pearls Before Swine","Wisdom wasted inappropriate."
"Penny Saved Penny Earned","Frugal careful spending."
"Perfect Storm","Ideal conditions success."
"Pick Low-hanging Fruit","Easiest immediate gains."
"Piece Cake","Very easy simple."
"Piece Mind","Honest direct criticism."
"Pig Latin","Incomprehensible jargon."
"Pile Work","Accumulated backlog tasks."
"Pink Slip","Termination employment notice."
"Pipe Dream","Unrealistic impractical fantasy."
"Play Ball","Cooperate follow rules."
"Play Favorites","Show unfair preference."
"Play Games","Deceive manipulate insincerely."
"Play Hardball","Aggressive tough tactics."
"Point No Return","Irreversible committed action."
"Pour Cold Water","Discourage dampen enthusiasm."
"Power Position","Advantageous influential place."
"Power Vacuum","Lack leadership authority."
"Practice What Preach","Consistent personal example."
"Preaching Choir","Unnecessary persuade convinced."
"Prescription Without Diagnosis","Solution without understanding."
"Price Tag","Actual true cost."
"Primrose Path","Easy pleasant danger."
"Pulled Punches","Less forceful restrained."
"Pulled String","Use influence connections."
"Pulled Together","Organized coherent unified."
"Pure Gold","Excellent superior quality."
"Put Best Foot Forward","Make excellent first impression."
"Put Cards Face Up","Complete complete honesty."
"Put Foot Mouth","Say something inappropriate."
"Put Lid It","End stop situation."
"Put Money Where Mouth","Back words with action."
"Put Out Feelers","Test reactions discreetly."
"Put Two Two","Draw obvious conclusion."
"Pyrrhic Victory","Win too costly."
"Raise Bar","Increase standards expectations."
"Raining Cats Dogs","Heavy continuous rain."
"Rank File","Regular ordinary members."
"Rare Bird","Unusual exceptional person."
"Read Riot Act","Stern formal warning."
"Read Tea Leaves","Interpret predict future."
"Rear Guard Action","Delay inevitable outcome."
"Red Flag","Warning danger sign."
"Red Herring","Irrelevant distracting point."
"Rein Horses","Slow down moderate pace."
"Reinvent Wheel","Unnecessarily recreate existing."
"Remain Seen","Future outcome uncertain."
"Rest Assured","Confidence complete certainty."
"Ride Coat Tails","Benefit others effort."
"Ride High","Peak success popularity."
"Rigged Game","Unfair predetermined outcome."
"Ring Bell","Raise alarm warning."
"Rise Above","Overcome transcend problem."
"Rise Falls","Determine ultimate success."
"Road Map","Strategic plan path."
"Rock Star","Outstanding exceptional talent."
"Rogues Gallery","Group questionable characters."
"Rome Wasn't Built Day","Significant takes time."
"Root Problem","Fundamental underlying cause."
"Rough Diamond","Hidden unrecognized talent."
"Ruffle Feathers","Cause controversy upset."
"Rule Thumb","General useful guideline."
"Run Gauntlet","Face series difficulties."
"Run Hot Cold","Inconsistent unreliable performance."
"Run Numbers","Perform financial calculations."
"Running Scared","Acting fear motivated."
"Rush Blood Head","Act impulsively emotionally."
"Sacred Cow","Untouchable immune criticism."
"Salt Wound","Worsen painful situation."
"Same Old Story","Predictable repeated pattern."
"Scapegoat","Blamed others fault."
"Scared Stiff","Paralyzed extreme fear."
"School Hard Knocks","Difficult life experience."
"Score Settle","Exact revenge retaliation."
"Scratch Back","Mutual favor exchange."
"Scream Bloody Murder","Loud vigorous complaint."
"Second Bite Cherry","Second chance opportunity."
"Second Fiddle","Subordinate less important."
"Second Guess","Question doubt decision."
"Second Nature","Natural habitual instinct."
"Second Wind","Renewed energy strength."
"See Light","Understand realize truth."
"See Stars","Dazed confused impact."
"Seen Better Days","Past prime deteriorated."
"Seize Day","Take immediate advantage."
"Send Packing","Dismiss reject abruptly."
"Separate Men Boys","Distinguish capable incapable."
"Set Record Straight","Correct misinformation."
"Set Stage","Prepare conditions success."
"Set World Fire","Outstanding spectacular."
"Sew Seeds","Establish foundation future."
"Shake Tree","Stimulate produce results."
"Shape Up Ship Shape","Organized efficient orderly."
"Sharp End","Most difficult demanding."
"Sheep's Clothing","Deceptive innocent appearance."
"Shell Game","Deception confidence trick."
"Shibboleth","Custom belief distinguishing."
"Ship Shape","Perfectly organized efficient."
"Shoot Breeze","Casual informal conversation."
"Shoot Messenger","Punish bearer bad news."
"Short End Stick","Disadvantage unfair deal."
"Shoulder Responsibility","Accept full accountability."
"Shovel Ready","Immediately executable prepared."
"Show Hand","Reveal true intentions."
"Show Stopper","Critical blocking issue."
"Shrinking Violet","Excessively shy retiring."
"Shut Mouth","Stop talking abruptly."
"Sick Puppy","Pathetic sad condition."
"Sideline","Exclude prevent participation."
"Sight Sound","Completely disappeared."
"Sign Times","Indicative broader trend."
"Silver Bullet","Simple complete solution."
"Silver Lining","Positive aspect difficulty."
"Sing Blues","Complain express dissatisfaction."
"Sink Ship","Critical destructive act."
"Sitting Ducks","Easy vulnerable targets."
"Skeleton Closet","Embarrassing hidden secret."
"Skin Teeth","Barely successful narrow."
"Slap Forehead","Obvious simple realization."
"Slap Wrist","Mild token punishment."
"Sleep Dogs","Avoid stirring trouble."
"Slice Pie","Share divide resources."
"Slippery Slope","Progressive worsening situation."
"Smoke Mirrors","Deception false appearance."
"Snake Oil","Worthless fake remedy."
"Snow Job","Deceptive persuasive talk."
"So Far Good","Progress without problems."
"Sod Busters","Difficult challenging work."
"Softer Side","Human emotional aspect."
"Solid Gold","Excellent superior quality."
"Song Dance","Excessive elaborate explanation."
"Sour Grapes","Disparage unobtainable desire."
"Speak Mind","Express honest opinion."
"Speak Tongue","Same language understand."
"Speed Bump","Minor temporary obstacle."
"Spelling Bee","Competitive test knowledge."
"Spice Life","Variety excitement diversity."
"Spill Guts","Reveal all information."
"Spin Doctor","Manipulate control narrative."
"Spit Polish","Superficial cosmetic improvement."
"Splash Make","Attention creating impact."
"Spoil Broth","Too many interfere."
"Sponge Worth","Absorb learn everything."
"Spoon Fed","Excessive detailed instruction."
"Spread Wings","Expand capabilities scope."
"Squeaky Wheel","Persistent complaint attention."
"Squeeze Blood Turnip","Impossible extract nonexistent."
"Squirrel Away","Save accumulate secretly."
"Stack Deck","Rig fix outcome."
"Stake Heart","Critical fatal blow."
"Stand Ground","Maintain position conviction."
"Stand Pat","Refuse change maintain."
"Star Alignment","Perfect timing conditions."
"State Union","Current condition summary."
"Status Quo","Current existing situation."
"Steamroll","Force through opposition."
"Steer Clear","Avoid stay away."
"Step Dance","Cautious tentative action."
"Step Stone","Temporary progress stage."
"Stick Carrot","Incentive motivation tactic."
"Stick Guns","Persist maintain position."
"Stick Neck Out","Take risk exposure."
"Stiff Upper Lip","Courageous calm adversity."
"Still Waters","Hidden deep problems."
"Stitch Time","Preventive early action."
"Stop Clock","Delay halt progress."
"Straight Arrow","Honest ethical person."
"Straight Face","Serious sincere expression."
"Strain Gnat","Overreact trivial issue."
"Stream Consciousness","Unedited spontaneous thought."
"Street Smart","Practical real-world savvy."
"Stretch Truth","Exaggerate mild deception."
"Strike Gold","Major lucky success."
"Strike Iron Hot","Seize timely opportunity."
"String Along","Deceive maintain false hope."
"Strong Silent Type","Quiet dignified demeanor."
"Struggle Play","Difficult challenging situation."
"Stump Speech","Standard rehearsed talk."
"Sunshine Patriot","Fair-weather conditional."
"Super Size","Make larger excessive."
"Sure Thing","Certain guaranteed outcome."
"Sweet Spot","Perfect optimal condition."
"Swing Weight","Influence decision power."
"Swinging Door","Constant change movement."
"Take Cake","Easily surpass exceed."
"Take Cake","Easily win dominate."
"Take Cake","Superior excellent quality."
"Take Long View","Strategic future perspective."
"Take Rain Check","Postpone accept later."
"Take Stand","Publicly declare position."
"Take Sting Out","Mitigate soften impact."
"Take Cake","Easily achieve win."
"Take Cake","Win competition easily."
"Tall Order","Difficult demanding request."
"Taste Own Medicine","Experience own treatment."
"Tear Hair Out","Extreme frustration anger."
"Tell Tales","Reveal betray secrets."
"Temper Tantrum","Childish emotional outburst."
"Test Waters","Try cautiously first."
"Thank Stars","Express great relief."
"That's Rich","Ironic hypocritical statement."
"Them Bones","Underlying basic structure."
"Think Big","Ambitious large-scale vision."
"Think Long Hard","Careful deliberate consideration."
"Third Degree","Intense harsh questioning."
"Third Time Lucky","Success after failures."
"Thirty Thousand Feet","Strategic high-level view."
"This Day Age","Modern current times."
"Throw Curveball","Unexpected surprising tactic."
"Throw Hat Ring","Enter competition candidacy."
"Throw Towel","Quit give up."
"Throw Under Bus","Sacrifice betray ally."
"Thunder Steal","Take credit others."
"Tide Turn","Situation direction change."
"Tie Loose Ends","Complete unfinished business."
"Time Heals","Recovery gradual process."
"Time Sink","Unproductive time-consuming."
"Time Will Tell","Future reveal outcome."
"Tiptoe Around","Avoid confront sensitive."
"Tit for Tat","Retaliation equivalent response."
"To Boot","Additionally extra bonus."
"Today Man","Current trendy relevant."
"Too Many Cooks","Excessive interference confusion."
"Too Numerous Mention","Many various examples."
"Top Dog","Highest authority leader."
"Toss Salad","Mix combine various."
"Touch All Bases","Complete thorough coverage."
"Touchy Feudal","Sensitive easily offended."
"Tough Act Follow","Excellent hard succeed."
"Tough Nut Crack","Difficult persuade overcome."
"Tough Row Hoe","Difficult challenging task."
"Trail Blazer","Pioneer innovative leader."
"Train Wreck","Disastrous complete failure."
"Trial Fire","Difficult testing experience."
"Trial Error","Experimental learning process."
"Trick Pony","Limited single capability."
"Trip Wire","Hidden unexpected obstacle."
"Trojan Horse","Deceptive dangerous gift."
"Trouble Paradise","Unexpected problem good."
"True Blue","Loyal steadfast reliable."
"True Colors","Real genuine nature."
"True North","Fundamental core principle."
"Turn Blind Eye","Deliberate ignore pretend."
"Turn Cheek","Refuse retaliate forgive."
"Turn Tables","Reverse roles situation."
"Turncoats","Traitors change sides."
"Turtle Head","Excessive caution slow."
"Twist Arm","Force reluctant agreement."
"Twist Knife","Worsen inflict pain."
"Two Cents Worth","Opinion contribution."
"Two Peas Pod","Very similar alike."
"Two Sides Coin","Different perspectives same."
"Two Wrongs","Misdeed doesn't justify."
"Under Bus","Betrayed sacrificed ally."
"Under Thumb","Complete excessive control."
"Under Weather","Feeling ill unwell."
"Under Wing","Mentor protect guidance."
"Under Wraps","Secret confidential hidden."
"Uneasy Lies Head","Leadership responsibility."
"Up Creek Paddle","Difficult no solution."
"Up Hill Both Ways","Exaggerated difficult past."
"Up Soap Creek","Trouble difficult escape."
"Up Spout","Ruined failed completely."
"Use Loophole","Exploit legal ambiguity."
"Use Playbook","Follow proven strategy."
"Vanish Thin Air","Disappear completely gone."
"Vicarious Thrill","Excitement others experience."
"Virtue Necessity","Positive forced situation."
"Vulture Capitalist","Aggressive profit-driven."
"Wait Sidelines","Delay act observe."
"Wake Call","Realization need change."
"Walk Plank","Face inevitable failure."
"Walk Tightrope","Balance difficult extremes."
"Wall Bang Head","Frustrating repeated failure."
"War Chest","Funds campaign battle."
"War Path","Angry seeking confrontation."
"Warm Fuzzy","Comforting emotional feeling."
"Watch Back","Beware treachery caution."
"Watch Clock","Impatient time-conscious."
"Watch Paint Dry","Extremely boring tedious."
"Water Under Bridge","Past cannot change."
"Way Moses","Excessive circuitous path."
"Weasel Words","Evasive ambiguous language."
"Wear Many Hats","Multiple varied roles."
"Web Deception","Complex lies entangle."
"Wedding Crashers","Uninvited inappropriate."
"Weigh Anchor","Prepare depart leave."
"Weigh Pros Cons","Balance advantages disadvantages."
"Well Heeled","Wealthy financially secure."
"Wet Blanket","Pessimist spoils fun."
"Wet Behind Ears","Inexperienced naive new."
"What Works","Practical effective solution."
"Wheel Reinvent","Unnecessary recreate existing."
"When Pigs Fly","Never impossible event."
"White Lie","Harmless small deception."
"Whole Nine Yards","Everything complete total."
"Whole Other Ballgame","Completely different situation."
"Who's Who","Important notable people."
"Why Chickens Cross Road","Pointless trivial question."
"Wide Berth","Keep safe distance."
"Wild Goose Chase","Futile pointless pursuit."
"Will of Wisp","Elusive unattainable goal."
"Wind Back","Reactivate renew interest."
"Window Opportunity","Limited time advantage."
"Win Hands Down","Easily complete victory."
"Wink Nod","Tacit informal approval."
"Without Bat Eyelash","Effortless no hesitation."
"Wolf Clothing","Dangerous deceptive appearance."
"Wolf Sheep's Clothing","Predator innocent guise."
"Wolf Whistles","Unwanted sexual attention."
"Won Hands Down","Decisive easy victory."
"Woodwork Crawl","Unexpected reappearance."
"Word Mouth","Personal recommendation."
"Words Deeds","Actions prove intentions."
"Work Horse","Reliable hard worker."
"World Beat","Superior best class."
"Worm Can","Trouble complications open."
"Worst Enemy","Self-destructive behavior."
"Worth Salt","Competent value ability."
"Worth Weight Gold","Extremely valuable useful."
"Wounded Pride","Hurt ego sensitivity."
"Wrap Head","Comprehend understand difficult."
"Write Off","Dismiss ignore unimportant."
"Wrong End Stick","Complete misunderstanding."
"Wrong Side Tracks","Dangerous poor location."
"Wrong Tree Barking","Pursuing incorrect approach."
"Yank Chain","Tease provoke reaction."
"Year Dot","Very long time."
"Yellow Belly","Cowardly lacking courage."
"You Get What Pay For","Quality reflects price."
"Zero Hour","Critical decisive moment."
"Zip Lip","Keep silent confidential."
"Zone Comfort","Familiar safe routine."

