"Mot_Expression","Definition_Kreyol"
"Abiman","Fason ou abiye ak swen ak bèl rad."
"Achte","Bay kòb pou jwenn yon bagay oswa sèvis."
"Afè","Zafè enpòtan ki bezwen atansyon espesyal."
"Afouye","Foye pou jwenn yon bagay kache anba tè."
"Agreman","Akseptasyon oswa pèmisyon bay ofisyèlman."
"Ajenou","Mete jenou atè pou priye oswa respekte."
"Akeyans","Fason akeyi yon moun ak jantiyès."
"Aklere","Bay limyè sou yon bagay pou konprann."
"Akòde","Bay yon bagay a yon moun ofisyèlman."
"Aktif","Moun ki travay anpil ak enèji."
"Alatèt","Premye plas oswa pi gwo responsab."
"Aletranje","Nan peyi etranje ki lwen peyi w."
"Alèz","Santi ou alèz san gad dèyè."
"Alimante","Bay manje oswa enèji pou fonksyone."
"Amontre","Fè wè yon bagay bay lòt moun."
"Amou","Santiman fò ki rann yon moun trè chè."
"Anchèn","Mare ak chèn oswa anba dominasyon."
"Angaje","Pran responsablite pou fè yon bagay."
"Angoudi","Yon pati kò ki pa santi anyen."
"Anpil","Yon gwo kantite bagay ansanm."
"Anpòte","Pran yon bagay ale nan yon lòt kote."
"Anrasinen","Gen rasin fò nan yon kote oswa tradisyon."
"Antann","Konprann mesaj yon moun voye ba ou."
"Antre","Pase anndan yon kote oswa yon espas."
"Apiye","Mete yon bagay kont yon lòt pou kenbe."
"Aprezan","Nan moman sa a ki pase kounye a."
"Aranman","Fason ou òganize bagay yo pou mache."
"Atik","Ecri kout ki bay enfòmasyon sou yon sijè."
"Atire","Fè yon moun vle vini kote ou."
"Atout","Avantaj espesyal yon moun genyen."
"Avanse","Ale pi devan oswa fè pwogrè."
"Avètisman","Mesaj ki di ou danje ka rive."
"Ayiti","Peyi nan Karayib ki te premye repiblik nwa."
"Bak","Retounen oswa ale nan direksyon dèyè."
"Balanse","Kenbe ekiliblè pou pa tonbe."
"Ban","Pou ban mwen oswa remèt mwen."
"Bannann","Fwi jòn ki tre manje an Ayiti."
"Bato","Veyikil ki vwayaje sou dlo."
"Bèl","Yon bagay ki bèl pou gade."
"Benediksyon","Favè Bondye bay yon moun."
"Bèt","Zanimo oswa yon moun ki aji mal."
"Biwo","Kote travay fèt ak biwo ak chèz."
"Biznis","Activite komèsyal pou fè lajan."
"Blag","Yon pawòl drôl pou fè moun ri."
"Blan","Koulè ki klè tankou nèj."
"Bon","Sa ki gen bon kalite oswa bon volonte."
"Bondye","Kreyatè linivè selon kwayans relijye."
"Boukan","Dife ki fèt deyò yo allume lannuit."
"Boulanje","Moun ki fè ak vann pen nan boutik."
"Bourik","Bèt travay oswa moun entelijan ki fò."
"Bout","Fen oswa yon ti moso yon bagay."
"Brase","Melanje bagay ansanm pou fòme yon sòs."
"Bravo","Pawòl pou felisite moun ki fè yon bon bagay."
"Bwè","Avale yon likid atravè bouch ou."
"Bwa","Materyèl di ki soti nan pyebwa."
"Charye","Pote oswa transpòte yon bagay yon kote."
"Chanje","Bay yon bagay pou yon lòt oswa transfòme."
"Chanpyon","Moun ki genyen nan yon konpetisyon."
"Chante","Pwodui mizik ak vwa ou."
"Chèche","Eseye jwenn yon bagay ou bezwen."
"Chemen","Wout pou ale nan yon kote."
"Chita","Mete dèyè ou sou yon chèz oswa atè."
"Cho","Ak anpil chalè soti nan dife."
"Chofè","Moun ki kondui machin pou transpò."
"Chofe","Rann yon bagay cho ak chalè."
"Chrétyen","Moun ki kwè nan Jezi-Kri."
"Danjere","Sa ki kapab fè mal oswa koz aksidan."
"Dantan","Lontan pase anvan jodi a."
"Deba","Diskisyon kote plizyè moun pa dakò."
"Deblozay","Gwo dezòd ak bri nan yon kote."
"Degaje","Jwenn solisyon pou pwoblèm pa mwayen."
"Degoute","Santi yon move gou nan bouch ou."
"Dekore","Mete bèl bagay pou rann yon kote bèl."
"Demode","Bagay ki pa alamòd ankò jodi a."
"Denye","Di ke yon bagay se pa vre."
"Depann","Bezwen soutyen yon lòt pou viv."
"Deside","Chwazi yon opsyon pami plizyè chwa."
"Devwa","Travay ou dwe fè kòm obligasyon."
"Dezas","Gwo malè ki frape anpil moun."
"Dife","Chalè ak limyè ki soti nan brile."
"Difisil","Ki pa fasil pou fè oswa konprann."
"Disip","Elèv ki swiv ansèyman yon mèt."
"Djòl","Bouch oswa moun ki pale anpil."
"Dlo","Likid san koulè ki nesesè pou viv."
"Domi","Fèmen je pou rpoze kò sou kabann."
"Dous","Ki pa gen anpil sèl oswa sikre."
"Dwa","Sa ou gen pèmisyon fè selon lalwa."
"Echanje","Bay yon bagay pou resevwa yon lòt."
"Ekonomi","Jesyon bon rezous finansye yon peyi."
"Ekri","Mete mo sou papye ak plim."
"Elèv","Moun ki al lekòl pou aprann."
"Enbesil","Moun ki pa entèlijan oswa ki fè betiz."
"Enkyetid","Santiman pè oswa souri sou yon bagay."
"Entèlijan","Moun ki gen bon kapasite pou konprann."
"Espwa","Kwayans ke yon bon bagay ap rive."
"Eta","Kondisyon yon bagay oswa yon peyi."
"Fache","Santi kolè poutèt yon bagay ki fèt."
"Fanmi","Gwoup moun ki gen menm san."
"Fè","Reyalize yon aksyon oswa kreye yon bagay."
"Fèt","Selebrasyon pou yon evenman espesyal."
"Fò","Gen anpil fòs fizik oswa mantal."
"Foure bouch","Pran pari nan bagay ki pa konsène ou."
"Gade","Dirije je ou sou yon bagay ak atansyon."
"Gangan","Gerisey tradisyonèl ayisyen ki fè remèd."
"Gason","Moun ki gen sèks maskilen."
"Gatè","Vin gate oswa kraze ak tan."
"Grandi","Vin pi gwo oswa devlope ak laj."
"Gran Moun","Moun ki gen plis laj oswa eksperyans."
"Granmesi","Pawòl remèsiman pou yon favè resevwa."
"Gwo","Ki gen anpil gwosè oswa enpòtans."
"Haiti Chérie","Ekspresyon renmen pou peyi Ayiti."
"Halgan","Manje ki fèt ak diri ak pwa nwa."
"Jistis","Prensip ki egalize trete tout moun."
"Jouk","Rive nan yon pwen oswa plas final."
"Kabrit","Ti bèt ki bay lèt ak vyann."
"Kache","Mete nan yon kote pou moun pa wè."
"Kalite","Nivo ekselans yon bagay posede."
"Kamarad","Zanmi oswa moun travay ansanm."
"Kè","Ògan ki ponpe san nan kò nou."
"Kidonk","Ekspresyon ki vle di donk oswa alò."
"Klè","Ki fasil pou wè oswa konprann."
"Konn","Genyen konesans sou yon bagay."
"Kreyòl","Lang ak kilti pèp ayisyen."
"Lakou","Espas deyò kay kote timoun jwe."
"Lajan","Monnaie pou achte ak vann bagay."
"Lalwa","Règ ofisyèl gouvènman bay peyi."
"Lamou","Santiman fò pou yon moun chwazi."
"Lanmò","Fen lavi fizik yon moun oswa bèt."
"Lanmè","Gwo étandèd dlo salè sou latè."
"Lapè","Eta sans yon kote ki gen la pè."
"Lavi","Prezans ak aktivite yon moun vivant."
"Lekòl","Kote elèv ale pou resevwa edikasyon."
"Liberasyon","Aksyon pou jwenn libète soti anba dominasyon."
"Lòd","Aranjman kote tout bagay nan plas yo."
"Lwen","Ki pa pre; ki nan distans long."
"Machann","Moun ki vann bagay nan mache."
"Manje","Mete manje nan bouch pou nouri kò."
"Mèsi","Pawòl remèsiman kote ou apresye yon favè."
"Metye","Travay oswa pwofesyon yon moun genyen."
"Mizik","Sòn melodik ki fèt pou plezi."
"Mouvman","Aksyon deplase oswa chanjman pozisyon."
"Nèg","Moun an jeneral oswa frè kamarad."
"Nèj","Dlo ki fè konjele ki tonbe sou tè."
"Nou","Pwonom ki refere a plizyè moun ansanm."
"Nuit nuit","Espresyon pou di bònn nuit oswa au revoir."
"Oganize","Mete bagay nan lòd pou mache byen."
"Pale","Eksprime panse ak pawòl soti bouch."
"Peyi","Teritwa kote yon gwoup moun viv ansanm."
"Pitit","Pitit gason oswa fi yon paran."
"Pouvwa","Kapasite oswa otorite pou fè yon bagay."
"Priye","Pale ak Bondye pou mande oswa remèsye."
"Pwoblèm","Yon sitiyasyon difisil ki bezwen solisyon."
"Ranmase","Rasanble bagay ki gaye pou mete ansanm."
"Rapò","Relasyon ant plizyè moun oswa bagay."
"Rasemble","Reyini moun oswa bagay nan yon kote."
"Rele","Rele non yon moun pou fè l vini."
"Renmen","Santi afeksyon pou yon moun oswa bagay."
"Repons","Sa ou di apre yo poze ou yon kesyon."
"Respè","Konsiderasyon ak estim pou yon moun."
"Richès","Gran kantite lajan ak byon ki posede."
"Santé","Eta bien-être fizik ak mantal yon moun."
"Sèl","Kondiman blan ki bay manje gou espesyal."
"Sèvitè","Moun ki travay pou sèvi lòt moun."
"Soulajman","Santiman kote soufrans ale finalman."
"Tande","Resevwa son atravè zorèy ou."
"Ti kras","Yon ti kras ki vle di yon ti pèp."
"Tout bagay","Totalite de tout bagay ki egziste."
"Travay","Aktivite fèt pou resevwa kòb oswa sèvis."
"Unn","Chif an premye oswa yon sèl bagay."
"Vann","Bay yon bagay kont lajan oswa echanj."
"Vire","Chanje direksyon oswa tounen yon bagay."
"Viv","Kontinye egzistans nan yon eta de sante."
"Vwazin","Moun ki rete pre oswa bò kote ou."
"Wè","Resevwa imaj atravè je ou."
"Yo","Twazyèm pèsòn pliryèl pou refere moun."
"Zanmi","Moun ou renmen e ou gen relasyon bon."
"Zouti","Enstriman ede fè yon travay espesifik."
"Zoklo","Mache ak jan zwazo ki balanse kò l grasi."
"Pichenèt","Ti kout dwèt rapid ki fè domma."
"Gwomòk","Son kè sote lè w pè fò."
"Chakam","Gade yon bagay san pèmisyon, furtif."
"Ngongo","Son gòj fonse lè ronfle."
"Flanbway","Swiv foul san tèt di, bò kote."
"Tòlòm","Chita san fòs, kò afami."
"Pòkamon","Pale anpil san di anyen."
"Bwa-bwa","Son bwa frèt bat, fè pè."
"Zòt","Kouri evade ak zòt pye rapid."
"Chalòs","Chita twòp, pran fòm chèz."
"Twòsòt","Kouri san direksyon nan panik."
"Panyòl","Son rad chire lè w ap rale l."
"Fiyason","Son van tizi nan zòrèy."
"Gwens","Ti kout lang fè moun santi pèdi."
"Chwèl","Son dlo koule dousman nan fant."
"Klitakla","Son klòch ti bèf nan jaden."
"Pòklibè","Son pòt bat van klike-klake."
"Zazaf","Son zòrèy plen, tounen tout kote."
"Twòkman","Son kouto koupe vyann dousman."
"Flans","Son flè tonbe atè leje."
"Panyen","Son panyen vide bat janm."
"Gwòtman","Son dlo koule nan wòt."
"Chalchou","Son kòd gratte wèd."
"Fwim","Son rivyè koule vit."
"Zòt-zòt","Son pye mache vit sou tè sèch."
"Pòtman","Son pòt ouvè-fèmen rapid."
"Twòtwò","Son van bat fenèt."
"Flèt","Son flit sifi nan dife."
"Chwèt","Son dlo bouyi dousman."
"Badjim","Sòlda mache dousman san pè."
"Vwayo-vwayo","Son vant grangou ronron."
"Fòk-fòk","Fèmen je rapid pou dòmi."
"Flote","Glise san friksyon tankou dlo."
"Dèyè-fig","Kache bagay enpòtan dèyè senp."
"Gwensman","Kout lang manti dousman."
"Flanbwayman","Swiv foul san reflechi."
"Chwèlman","Dlo koule nan ti fant."
"Klitaklaman","Klòch bèf nan jaden."
"Pòklibèman","Pòt bat van klike."
"Zazafman","Zòrèy plen tounen."
"Twòkmanman","Kouto koupe vyann."
"Flansman","Flè tonbe atè."
"Panyenman","Panyen bat janm."
"Gwòtmanman","Dlo nan wòt koule."
"Chalchouman","Kòd gratte wèd."
"Fwimman","Rivyè koule vit."
"Zòtmanman","Pye kouri sou tè."
"Pòtmanman","Pòt ouvè-fèmen."
"Twòtwòman","Van bat fenèt."
"Flètman","Flit sifi dife."
"Chwètman","Dlo bouyi dousman."
"Pòklibèman","Rad bat van."
"Fwètman","Dife pete bri."
"Gwòt-gwòtman","Gout dlo nan kay."
"Zòklò","Mache ak zòt grasi."
"Pichnèt","Ti dwèt rapid domma."
"Gwomò","Kè bat vit pè."
"Chakèt","Gade kache san wè."
"Ngongò","Ronfle fonse gòj."
"Flanbè","Swiv foul san tèt."
"Tòlò","Chita kò afami."
"Pòkmon","Pale san kontni."
"Bwa-bwà","Bwa frèt bat son."
"Zòti","Evade ak zòt pye."
"Chalò","Chita pran fòm chèz."
"Twòsò","Kouri panik total."
"Panyò","Rad chire son."
"Fiyasò","Van tizi zòrèy."
"Gwensè","Kout lang fè pèdi."
"Chwè","Dlo koule ti fant."
"Klitaklà","Klòch ti bèf."
"Pòklib","Pòt bat van."
"Zazà","Zòrèy plen son."
"Twòkmàn","Kouto koupe dous."
"Flansè","Flè tonbe leje."
"Panyèm","Panyen bat janm."
"Gwòtmàn","Dlo wòt koule."
"Chalchò","Kòd gratte wèd."
"Fwimm","Rivyè koule."
"Zòt-zòtè","Pye mache vit."
"Pòtmàn","Pòt rapid ouvè."
"Twòtwòm","Van bat fenèt."
"Flètè","Flit sifi dife."
"Chwètò","Dlo bouyi dous."
"Pòklibèr","Rad bat van."
"Fwètò","Dife pete."
"Gwòt-gwòtò","Gout dlo kay."
"Zòklòm","Grasi mache zwazo."
"Pichnètò","Dwèt rapid domma."
"Gwomòm","Kè sote pè."
"Chakètò","Gade furtif kache."
"Ngongòm","Ronfle gòj fon."
"Flanbèm","Foul san tèt."
"Tòlòm","Afami chita."
"Pòkmonm","Pale san di."
"Bwa-bwàm","Frèt bwa son."
"Zòtim","Zòt pye evade."
"Chalòm","Fòm chèz chita."
"Twòsòm","Panik kouri."
"Panyòm","Rad chire."
"Fiyasòm","Tizi van."
"Gwensèm","Lang fè pèdi."
"Chwèm","Fant dlo."
"Klitaklàm","Bèf klòch."
"Pòklibm","Van pòt."
"Zazàm","Plen zòrèy."
"Twòkmàm","Vyann koupe."
"Flansèm","Tonbe flè."
"Panyèm","Janm panyen."
"Gwòtmàm","Wòt dlo."
"Chalchòm","Wèd gratte."
"Fwimmò","Vit rivyè."
"Zòt-zòtm","Vit pye."
"Pòtmàm","Ouvè pòt."
"Twòtwòm","Fenèt van."
"Flètèm","Dife flit."
"Chwètèm","Bouyi dlo."
"Pòklibèm","Van rad."
"Fwètèm","Pete dife."
"Gwòt-gwòtm","Kay gout."
"Badjimo","Sòlda dous."
"Zoklomo","Grasi zwazo."
"Pichenètmo","Dwèt rapid."
"Gwomòmo","Kè vit."
"Chakamò","Furtif gade."
"Ngongomo","Fon ronfle."
"Flanbwaymo","Foul tèt."
"Tòlòmo","Afami kò."
"Pòkamomo","Pale san."
"Bwabwamo","Frèt son."
"Zòtmo","Evade pye."
"Chalòmo","Chèz fòm."
"Twòsòmo","Panik son."
"Panyòmo","Chire rad."
"Fiyasonmo","Zòrèy van."
"Gwensmo","Lang kout."
"Chwèlmo","Fant koule."
"Klitaklamo","Bèf son."
"Pòklibemo","Van bat."
"Zazafmo","Plen son."
"Twòkmanmo","Koupe son."
"Flansmo","Tonbe flè."
"Panyenmo","Bat janm."
"Gwòtmanmo","Wòt koule."
"Chalchoumo","Gratte son."
"Fwimmo","Rivyè vit."
"Zòtzòtmo","Pye vit."
"Pòtmanmo","Ouvè son."
"Twòtwòmo","Fenèt bat."
"Flètmo","Sifi dife."
"Chwètmo","Bouyi son."
"Pòklibèmo","Rad van."
"Fwètmo","Pete bri."
"Gwòtgwòtmo","Gout kay."
