"Question","Reponse_Correcte","Choix_2","Choix_3","Choix_4","Categorie","Difficulte"
"En quelle année la Révolution française a-t-elle commencé ?","1789","1776","1804","1815","Histoire de France","debutant"
"Qui était le premier emperor des Français ?","Napoléon Bonaparte","Louis XIV","Charlemagne","Robespierre","Histoire de France","debutant"
"Quel roi a été guillotiné pendant la Révolution ?","Louis XVI","Louis XV","Louis XIV","Charles X","Histoire de France","debutant"
"Où se trouve le château de Versailles ?","En France","En Espagne","En Italie","En Autriche","Histoire de France","debutant"
"Quel monument est le symbole de Paris ?","La Tour Eiffel","Le Louvre","Notre-Dame","L'Arc de Triomphe","Histoire de France","debutant"
"En quelle année la France a-t-elle libéré Paris de l'occupation nazie ?","1944","1940","1945","1943","Histoire de France","debutant"
"Quelle est la devise de la République française ?","Liberté Égalité Fraternité","Dieu et Patrie","Honneur et Patrie","Foi Espoir Charité","Histoire de France","debutant"
"Qui a fondé la Cinquième République française ?","Charles de Gaulle","Georges Pompidou","François Mitterrand","Valéry Giscard d'Estaing","Histoire de France","debutant"
"En quelle année Jeanne d'Arc est-elle née ?","1412","1400","1420","1390","Histoire de France","potentiel"
"Quelle bataille Napoléon a-t-il perdue en 1815 ?","Waterloo","Austerlitz","Borodino","Marengo","Histoire de France","potentiel"
"Quel traité mit fin à la Première Guerre mondiale ?","Traité de Versailles","Traité de Paris","Traité de Berlin","Traité de Rome","Histoire de France","potentiel"
"En quelle année Charles de Gaulle lança-t-il l'appel du 18 juin ?","1940","1939","1941","1942","Histoire de France","potentiel"
"Qui a peint le tableau La Joconde ?","Léonard de Vinci","Michel-Ange","Raphael","Botticelli","Histoire de France","potentiel"
"Quel roi de France était surnommé le Roi Soleil ?","Louis XIV","Louis XIII","Louis XV","Henri IV","Histoire de France","potentiel"
"En quelle année la Tour Eiffel a-t-elle été construite ?","1889","1900","1875","1905","Histoire de France","potentiel"
"Qui était Vercingétorix ?","Chef gaulois qui résista aux Romains","Roi des Francs","General romain","Évêque de Paris","Histoire de France","legende"
"En quelle année Clovis fut-il sacré roi des Francs ?","481","476","500","450","Histoire de France","legende"
"Quel est le nom du premier roi capétien ?","Hugues Capet","Clovis","Pépin le Bref","Charlemagne","Histoire de France","legende"
"Qui a fondé Paris à l'époque romaine ?","Les Parisii puis les Romains","Les Gaulois seuls","Les Vikings","Les Normands","Histoire de France","legende"
"Quel cardinal a gouverné la France sous Louis XIII ?","Richelieu","Mazarin","Fleury","Retz","Histoire de France","legende"
"En quelle année Haïti a-t-elle obtenu son indépendance ?","1804","1800","1798","1810","Histoire d'Haïti","debutant"
"Qui est considéré comme le père de l'indépendance haïtienne ?","Jean-Jacques Dessalines","Toussaint Louverture","Henri Christophe","Alexandre Pétion","Histoire d'Haïti","debutant"
"Quelle est la capitale d'Haïti ?","Port-au-Prince","Cap-Haïtien","Les Cayes","Jacmel","Histoire d'Haïti","debutant"
"Quel pays colonisa Haïti avant son indépendance ?","La France","L'Espagne","L'Angleterre","Le Portugal","Histoire d'Haïti","debutant"
"Comment s'appelait Haïti avant l'indépendance ?","Saint-Domingue","Hispaniola","Cuba","Tortuga","Histoire d'Haïti","debutant"
"Qui était Toussaint Louverture ?","Général et leader de la révolution haïtienne","Premier président d'Haïti","Fondateur de Port-au-Prince","Amiral de la flotte haïtienne","Histoire d'Haïti","debutant"
"En quelle année a eu lieu le terrible séisme à Haïti ?","2010","2005","2015","2012","Histoire d'Haïti","debutant"
"Quel est le drapeau d'Haïti ?","Bleu et rouge avec écusson","Vert blanc rouge","Noir rouge","Rouge blanc","Histoire d'Haïti","debutant"
"Où la bataille décisive de l'indépendance haïtienne a-t-elle eu lieu ?","Vertières","Bois-Caïman","Cap-Haïtien","Crête-à-Pierrot","Histoire d'Haïti","potentiel"
"Qui était Henri Christophe ?","Roi du nord d'Haïti","Président d'Haïti","Général français","Chef des esclaves","Histoire d'Haïti","potentiel"
"Quelle citadelle fut construite par Henri Christophe ?","La Citadelle Laferrière","Le Fort Jacquemel","La Forteresse Cap","Le Fort Dessalines","Histoire d'Haïti","potentiel"
"Qui était Alexandre Pétion ?","Président d'Haïti du sud","Roi d'Haïti","Général français","Chef rebelle","Histoire d'Haïti","potentiel"
"En quelle année a eu lieu la cérémonie du Bois-Caïman ?","1791","1789","1800","1804","Histoire d'Haïti","potentiel"
"Quel vaudou a présidé la cérémonie du Bois-Caïman ?","Dutty Boukman","Toussaint Louverture","Jean-Jacques Dessalines","Biassou","Histoire d'Haïti","potentiel"
"Quelle est la deuxième ville d'Haïti ?","Cap-Haïtien","Les Cayes","Jacmel","Gonaïves","Histoire d'Haïti","potentiel"
"Haïti a-t-elle payé une dette à la France après l'indépendance ?","Oui 150 millions de francs","Non","Oui 50 millions","Oui 10 millions","Histoire d'Haïti","legende"
"Qui gouverna Haïti de 1957 à 1971 ?","François Duvalier Papa Doc","Jean-Claude Duvalier","Fignolé","Magloire","Histoire d'Haïti","legende"
"Quelle langue parlent les Haïtiens en plus du français ?","Le créole haïtien","L'espagnol","L'anglais","Le portugais","Histoire d'Haïti","debutant"
"Quel est l'arbre national d'Haïti ?","Le palmier royal","Le manguier","Le baobab","Le flamboyant","Histoire d'Haïti","potentiel"
"Quelle organisation haïtienne d'exil aida Simón Bolívar ?","Alexandre Pétion lui donna asile","Henri Christophe","Dessalines","Jean-Pierre Boyer","Histoire d'Haïti","superstar"
"En quelle année la Deuxième Guerre mondiale a-t-elle commencé ?","1939","1940","1938","1941","Histoire mondiale","debutant"
"Qui était Adolf Hitler ?","Dictateur nazi allemand","Général allemand","Président allemand","Roi de Prusse","Histoire mondiale","debutant"
"En quelle année l'homme a-t-il marché sur la Lune pour la première fois ?","1969","1965","1972","1967","Histoire mondiale","debutant"
"Qui était Nelson Mandela ?","Président anti-apartheid d'Afrique du Sud","Chef militaire","Médecin célèbre","Évêque","Histoire mondiale","debutant"
"Quelle muraille célèbre est en Chine ?","La Grande Muraille de Chine","La Muraille de Troie","Le Mur d'Hadrien","La Muraille des Dieux","Histoire mondiale","debutant"
"En quelle année Christophe Colomb a-t-il découvert l'Amérique ?","1492","1488","1500","1505","Histoire mondiale","debutant"
"Qui était Abraham Lincoln ?","16e président américain","Général américain","Fondateur des États-Unis","Chef indien","Histoire mondiale","debutant"
"Quelle est la plus ancienne civilisation connue ?","La Mésopotamie","L'Égypte","La Chine","L'Inde","Histoire mondiale","potentiel"
"En quelle année la Première Guerre mondiale a-t-elle commencé ?","1914","1910","1918","1916","Histoire mondiale","debutant"
"Qui était Jules César ?","Général et homme d'État romain","Roi de Rome","Philosophe grec","Pharaon égyptien","Histoire mondiale","debutant"
"En quelle année a eu lieu la chute du Mur de Berlin ?","1989","1991","1985","1987","Histoire mondiale","potentiel"
"Qui a inventé l'imprimerie ?","Johannes Gutenberg","Léonard de Vinci","Galilée","Newton","Histoire mondiale","potentiel"
"Quelle civilisation a construit Machu Picchu ?","Les Incas","Les Aztèques","Les Mayas","Les Olmèques","Histoire mondiale","potentiel"
"En quelle année les États-Unis ont-ils déclaré leur indépendance ?","1776","1788","1812","1763","Histoire mondiale","potentiel"
"Qui était Cléopâtre ?","Reine d'Égypte","Reine de Grèce","Impératrice romaine","Princesse perse","Histoire mondiale","potentiel"
"Quelle était la religion officielle de l'Empire romain sous Constantin ?","Le christianisme","Le paganisme","Le judaïsme","Le zoroastrisme","Histoire mondiale","potentiel"
"Qui a découvert la pénicilline ?","Alexander Fleming","Louis Pasteur","Marie Curie","Lavoisier","Histoire mondiale","potentiel"
"Quelle nation a été la première à envoyer un homme dans l'espace ?","L'URSS (Russie)","Les États-Unis","La France","La Chine","Histoire mondiale","potentiel"
"Qui était Gengis Khan ?","Fondateur de l'Empire mongol","Roi de Chine","Général persan","Roi des Huns","Histoire mondiale","legende"
"En quelle année l'Inde a-t-elle obtenu son indépendance ?","1947","1950","1945","1960","Histoire mondiale","legende"
"Qui était Simón Bolívar ?","Libérateur de l'Amérique du Sud","Président du Mexique","Général espagnol","Roi du Brésil","Histoire mondiale","legende"
"En quelle année l'Empire romain d'Occident a-t-il chuté ?","476","410","455","500","Histoire mondiale","legende"
"Quel accord mit fin à la guerre de Trente Ans ?","La Paix de Westphalie","Le Traité d'Utrecht","La Paix d'Augsbourg","Le Traité de Vienne","Histoire mondiale","legende"
"Qui était Marco Polo ?","Voyageur vénitien qui explora l'Asie","Navigateur espagnol","Explorateur anglais","Général génois","Histoire mondiale","legende"
"Quel pharaon régna pendant 66 ans en Égypte ?","Ramsès II","Toutankhamon","Akhenaton","Cléopâtre","Histoire mondiale","legende"
"Qui est l'auteur de L'Art de la Guerre ?","Sun Tzu","Confucius","Lao-Tseu","Mencius","Histoire mondiale","legende"
"Quelle est la capitale de l'ancien Empire aztèque ?","Tenochtitlan","Mexico","Cancún","Guadalajara","Histoire mondiale","legende"
"Qui a mené la première circumnavigation complète du globe ?","Magellan et Elcano","Christophe Colomb","Vasco de Gama","Jacques Cartier","Histoire mondiale","superstar"
"Quel traité mit fin à la guerre de Succession d'Espagne ?","Traité d'Utrecht 1713","Paix de Westphalie","Traité de Vienne","Paix de Paris","Histoire mondiale","superstar"
